cp /Users/china_108/Desktop/travel_journal/html_pics/2024_chaozhou/* html_pics/2024_chaozhou/.
git add --force html_pics/2024_chaozhou/48.JPG
git commit -m "Upload html_pics/2024_chaozhou/48.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/49.JPG
git commit -m "Upload html_pics/2024_chaozhou/49.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/42.JPG
git commit -m "Upload html_pics/2024_chaozhou/42.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/43.JPG
git commit -m "Upload html_pics/2024_chaozhou/43.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/41.JPG
git commit -m "Upload html_pics/2024_chaozhou/41.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/50.JPG
git commit -m "Upload html_pics/2024_chaozhou/50.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/44.JPG
git commit -m "Upload html_pics/2024_chaozhou/44.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/45.JPG
git commit -m "Upload html_pics/2024_chaozhou/45.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/51.JPG
git commit -m "Upload html_pics/2024_chaozhou/51.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/47.JPG
git commit -m "Upload html_pics/2024_chaozhou/47.JPG"
git push origin main
git add --force html_pics/2024_chaozhou/46.JPG
git commit -m "Upload html_pics/2024_chaozhou/46.JPG"
git push origin main
